"bear.id","longitude","latitude","park","optional"
7,-148.956023157849,62.6582202228065,NA,TRUE
57,-152.622838628666,58.3506415347896,NA,TRUE
69,-144.937396651674,62.3822701136365,"Wrangell-St. Elias NP & PRES",TRUE
75,-152.848485608032,59.9012222743598,"Lake Clark NP & PRES",TRUE
104,-143.294815576106,61.0731075296253,"Wrangell-St. Elias NP & PRES",TRUE
108,-149.711130886927,62.9160479944126,NA,TRUE
115,-151.836062611169,67.9896549867769,"Gates of the Arctic NP & PRES",TRUE
116,-147.433472825838,62.5542525604006,NA,TRUE
125,-157.395904113787,60.2135988736257,NA,TRUE
135,-155.748289558931,58.8645760164131,"Katmai NP & PRES",TRUE
137,-144.227624249284,67.1722743356211,NA,TRUE
162,-162.729589872892,55.0163658005426,NA,TRUE
185,-133.796180264752,56.8619148148343,NA,TRUE
208,-145.589296065153,64.6514623333023,NA,TRUE
220,-153.235034295539,65.9217231706802,NA,TRUE
226,-157.331908752101,58.1814691525565,NA,TRUE
233,-132.54411766233,57.2033943260159,NA,TRUE
239,-135.091061882201,58.3057733241609,NA,TRUE
247,-134.570654321456,58.4000379333745,NA,TRUE
282,-149.650335204238,61.0451093029488,NA,TRUE
304,-143.315564625879,64.0690906565388,NA,TRUE
330,-154.724335288964,61.2659323192577,NA,TRUE
332,-134.388017565998,57.6566892641526,NA,TRUE
334,-147.982995132669,67.8500429621621,NA,TRUE
372,-161.675604830678,67.152177063344,NA,TRUE
382,-152.288983339887,68.4815993802294,NA,TRUE
396,-133.032211812771,57.4013848847169,NA,TRUE
429,-151.102609060747,60.28931410842,NA,TRUE
436,-133.632002625421,56.7837058631617,NA,TRUE
440,-152.801772296262,57.7545374641859,NA,TRUE
446,-153.533473624857,60.0368637634326,"Lake Clark NP & PRES",TRUE
453,-156.231911140938,58.5494827609339,NA,TRUE
554,-133.115903812743,57.2452373350784,NA,TRUE
557,-151.640763925826,67.8321128705922,"Gates of the Arctic NP & PRES",TRUE
581,-137.628031541354,59.0863421773766,"Glacier Bay NP & PRES",TRUE
682,-135.549020290709,58.7034051150904,NA,TRUE
683,-153.926447887851,61.4928704922107,NA,TRUE
690,-160.522862175941,63.7411599468299,NA,TRUE
705,-165.186531366471,64.845789053198,NA,TRUE
781,-152.534473820401,58.5773426333774,NA,TRUE
789,-133.854074562312,58.2430993036021,NA,TRUE
807,-155.007160080692,59.4864138659164,NA,TRUE
839,-141.06120223168,61.6427728734542,"Wrangell-St. Elias NP & PRES",TRUE
859,-145.282523796265,60.4879735039864,NA,TRUE
881,-166.233599526823,65.1442329238139,NA,TRUE
911,-145.165412372506,61.5567142991801,NA,TRUE
920,-158.112869919694,56.9381137270578,"Aniakchak NM & PRES",TRUE
948,-157.607176225815,57.8511679292584,NA,TRUE
975,-152.943610948323,57.3663916008907,NA,TRUE
1006,-149.333761370637,61.1159335251567,NA,TRUE
1025,-153.932496525979,61.5085155574528,NA,TRUE
1026,-141.398439266152,63.8937416281272,NA,TRUE
1031,-154.502997825249,57.1381986087518,NA,TRUE
1033,-147.156973374062,68.2870624419945,NA,TRUE
1107,-155.736515793049,57.6990382456848,NA,TRUE
1111,-154.246437805348,58.2864622470759,"Katmai NP & PRES",TRUE
1112,-153.001393095985,65.3842281927493,NA,TRUE
1115,-158.180245368416,69.4958336812622,NA,TRUE
1137,-146.634341224057,61.9470041416972,NA,TRUE
1146,-149.23728180373,61.7014799083459,NA,TRUE
1178,-155.108819122181,58.8670201352504,"Katmai NP & PRES",TRUE
1215,-151.896064563985,68.0244585244635,"Gates of the Arctic NP & PRES",TRUE
1222,-151.403459407876,61.0291230968095,NA,TRUE
1228,-154.314372534981,57.0196426488627,NA,TRUE
1251,-134.211860406642,58.8206285625693,NA,TRUE
1257,-145.627119817489,62.0905750149501,NA,TRUE
1314,-148.208951761601,62.9619212880854,NA,TRUE
1321,-145.046175581267,66.0569131411982,NA,TRUE
1345,-146.981700230324,68.1497091453907,NA,TRUE
1349,-151.881165828889,59.2667106299763,NA,TRUE
1357,-148.644955528921,67.5973000738784,NA,TRUE
1407,-142.225990509743,62.8800879789082,NA,TRUE
1509,-135.274306504046,59.2357359692273,NA,TRUE
1515,-155.405351523545,58.945643022276,"Katmai NP & PRES",TRUE
1536,-142.662648257719,63.4568692215836,NA,TRUE
1550,-143.969642833626,61.7639097051794,"Wrangell-St. Elias NP & PRES",TRUE
1568,-149.804801328179,62.7154602562744,NA,TRUE
1573,-146.338975683097,64.3778515683591,NA,TRUE
1598,-146.524730039606,63.9116532650236,NA,TRUE
1609,-147.44949785589,63.9116849479914,NA,TRUE
1636,-154.21262669642,58.5153557289928,"Katmai NP & PRES",TRUE
